width 256
height 301
image [56, 54, 55, 54, 53, 54, 55, 52, 55, 53, 55, 54, 53, 54, 56, 55, 56, 54, 53, 54, 57, 60, 59, 58, 59, 55, 57, 60, 58, 60, 57, 57, 58, 56, 57, 57, 57, 55, 56, 56, 54, 56, 56, 56, 55, 55, 57, 57, 57, 57, 54, 57, 57, 56, 55, 55, 55, 57, 56, 53, 55, 53, 57, 55, 55, 54, 54, 55, 57, 55, 57, 58, 58, 63, 62, 59, 63, 61, 61, 61, 62, 61, 63, 62, 62, 66, 64, 66, 67, 65, 66, 69, 65, 68, 66, 66, 73, 71, 70, 70, 73, 72, 73, 74, 74, 74, 73, 75, 71, 70, 72, 71, 73, 72, 72, 73, 77, 69, 71, 72, 72, 72, 69, 72, 71, 70, 72, 73, 72, 71, 71, 69, 69, 68, 67, 68, 68, 67, 65, 64, 66, 67, 65, 64, 63, 62, 62, 63, 61, 60, 59, 61, 60, 58, 56, 58, 59, 57, 57, 56, 54, 53, 53, 54, 51, 54, 52, 50, 47, 47, 49, 45, 44, 46, 43, 43, 44, 42, 44, 42, 40, 42, 40, 41, 41, 38, 40, 37, 37, 38, 39, 36, 37, 36, 37, 37, 34, 35, 36, 34, 34, 34, 33, 35, 35, 35, 37, 30, 34, 36, 33, 34, 34, 34, 35, 36, 35, 38, 34, 37, 37, 36, 35, 38, 37, 38, 38, 36, 37, 35, 34, 34, 33, 33, 34, 32, 34, 33, 36, 37, 34, 37, 36, 38, 36, 35, 37, 34, 36, 35, 36, 35, 37, 35, 36, 37;
  59, 59, 55, 58, 57, 59, 57, 57, 56, 57, 59, 57, 56, 57, 59, 56, 59, 59, 60, 61, 59, 63, 61, 59, 61, 61, 60, 62, 59, 62, 61, 62, 59, 60, 60, 63, 58, 59, 59, 59, 57, 58, 59, 58, 58, 59, 58, 60, 59, 57, 58, 58, 59, 58, 66, 59, 58, 58, 57, 58, 57, 56, 56, 55, 56, 56, 55, 55, 57, 57, 59, 59, 60, 62, 62, 59, 62, 63, 63, 61, 64, 62, 65, 62, 61, 64, 64, 64, 65, 69, 66, 68, 66, 67, 67, 69, 71, 73, 69, 69, 69, 71, 73, 73, 72, 72, 71, 72, 70, 71, 68, 68, 72, 71, 70, 70, 74, 66, 70, 71, 68, 70, 69, 69, 68, 69, 71, 71, 68, 68, 67, 69, 68, 67, 66, 64, 66, 69, 65, 64, 66, 65, 63, 65, 61, 63, 61, 59, 59, 61, 60, 59, 59, 57, 57, 56, 56, 58, 58, 53, 54, 53, 53, 55, 51, 49, 48, 49, 48, 46, 46, 46, 44, 44, 43, 42, 43, 42, 39, 41, 39, 41, 40, 42, 39, 41, 38, 37, 38, 37, 38, 36, 37, 37, 39, 35, 35, 36, 35, 34, 35, 34, 35, 33, 33, 33, 34, 34, 34, 33, 34, 34, 34, 35, 37, 35, 36, 37, 37, 36, 34, 37, 34, 37, 37, 37, 36, 36, 37, 36, 35, 34, 37, 35, 33, 35, 36, 36, 36, 35, 37, 37, 42, 41, 37, 36, 37, 36, 35, 36, 35, 36, 33, 34, 36, 36;
  62, 60, 62, 60, 63, 64, 62, 62, 62, 62, 62, 61, 59, 60, 62, 63, 63, 61, 62, 64, 62, 64, 65, 62, 61, 63, 61, 62, 59, 63, 62, 62, 67, 59, 61, 62, 61, 59, 61, 61, 61, 58, 58, 60, 58, 58, 59, 59, 62, 55, 57, 60, 58, 59, 60, 59, 59, 61, 60, 59, 57, 60, 56, 57, 59, 57, 57, 58, 61, 57, 58, 60, 61, 60, 63, 61, 66, 65, 60, 62, 65, 64, 62, 66, 62, 64, 63, 64, 66, 66, 64, 68, 66, 66, 65, 70, 70, 68, 70, 69, 72, 71, 72, 72, 70, 70, 69, 71, 68, 66, 68, 68, 67, 69, 70, 67, 71, 68, 67, 68, 67, 69, 68, 67, 67, 68, 68, 68, 69, 70, 66, 66, 67, 65, 65, 65, 66, 64, 68, 64, 62, 63, 63, 63, 61, 62, 61, 58, 57, 60, 59, 57, 57, 56, 55, 54, 54, 55, 54, 55, 52, 53, 53, 54, 49, 50, 52, 49, 46, 44, 44, 47, 46, 43, 43, 42, 42, 40, 42, 39, 40, 41, 40, 40, 39, 37, 38, 38, 35, 36, 36, 38, 39, 38, 35, 37, 35, 35, 38, 34, 36, 35, 34, 35, 36, 32, 34, 32, 34, 36, 33, 34, 35, 33, 34, 35, 35, 35, 36, 36, 36, 36, 33, 38, 37, 35, 35, 36, 35, 38, 36, 35, 36, 34, 36, 36, 37, 34, 39, 37, 37, 39, 35, 38, 37, 34, 38, 38, 35, 35, 36, 36, 35, 35, 32, 36;
  63, 63, 61, 63, 60, 63, 61, 63, 63, 64, 65, 61, 59, 61, 62, 62, 65, 63, 64, 61, 61, 65, 107, 66, 63, 62, 62, 62, 60, 62, 60, 62, 73, 61, 60, 63, 62, 62, 61, 61, 62, 60, 61, 61, 61, 60, 61, 61, 62, 61, 61, 59, 59, 60, 61, 61, 60, 59, 57, 57, 58, 56, 58, 56, 59, 59, 57, 57, 60, 60, 59, 59, 61, 60, 63, 64, 64, 65, 63, 62, 64, 62, 63, 62, 64, 64, 64, 66, 69, 64, 66, 65, 66, 67, 67, 66, 67, 68, 68, 68, 72, 70, 71, 71, 71, 68, 69, 68, 67, 68, 69, 66, 64, 66, 67, 67, 67, 65, 69, 67, 68, 67, 67, 67, 66, 66, 66, 66, 65, 66, 64, 64, 65, 63, 63, 66, 66, 63, 67, 62, 64, 62, 62, 63, 60, 59, 60, 57, 58, 58, 55, 57, 54, 56, 55, 56, 55, 57, 53, 52, 52, 51, 53, 52, 49, 49, 52, 46, 47, 44, 44, 45, 43, 44, 42, 41, 40, 40, 41, 41, 37, 42, 39, 38, 40, 36, 38, 38, 37, 37, 36, 38, 38, 37, 35, 36, 34, 35, 37, 34, 35, 34, 33, 36, 36, 35, 35, 34, 34, 37, 32, 35, 34, 33, 36, 34, 36, 35, 36, 36, 36, 34, 37, 37, 35, 34, 35, 35, 36, 35, 36, 37, 37, 35, 37, 33, 37, 36, 37, 38, 35, 38, 37, 39, 38, 36, 37, 36, 33, 35, 36, 35, 35, 34, 34, 35;
  64, 63, 62, 67, 65, 65, 61, 62, 64, 64, 64, 64, 64, 65, 62, 64, 66, 63, 64, 62, 64, 66, 79, 65, 63, 62, 62, 63, 61, 61, 61, 62, 61, 62, 65, 62, 60, 61, 64, 62, 61, 61, 59, 60, 62, 60, 62, 60, 62, 61, 61, 60, 60, 58, 62, 61, 61, 60, 58, 57, 59, 58, 55, 55, 57, 57, 58, 55, 58, 60, 61, 60, 63, 63, 64, 63, 63, 66, 62, 62, 63, 61, 65, 64, 62, 69, 61, 65, 65, 66, 64, 67, 67, 67, 67, 66, 67, 68, 67, 68, 68, 69, 67, 67, 74, 69, 67, 66, 65, 65, 67, 64, 64, 67, 66, 69, 67, 69, 68, 67, 66, 65, 65, 64, 66, 63, 66, 64, 65, 66, 65, 64, 66, 66, 63, 64, 66, 61, 64, 62, 60, 61, 61, 62, 60, 60, 62, 56, 59, 64, 58, 55, 54, 53, 54, 53, 51, 56, 54, 55, 52, 52, 51, 51, 50, 48, 48, 43, 46, 46, 45, 44, 43, 45, 41, 41, 42, 40, 41, 41, 38, 40, 38, 37, 41, 37, 38, 39, 36, 38, 37, 38, 37, 37, 36, 35, 35, 35, 36, 32, 33, 35, 34, 38, 39, 33, 37, 33, 34, 35, 36, 37, 34, 34, 36, 36, 32, 33, 33, 35, 35, 34, 38, 34, 36, 36, 36, 35, 36, 33, 37, 36, 35, 36, 36, 34, 38, 35, 38, 39, 35, 37, 38, 36, 39, 38, 36, 35, 34, 37, 34, 36, 36, 35, 34, 33;
  63, 64, 62, 64, 61, 64, 65, 63, 65, 63, 67, 66, 64, 64, 65, 65, 66, 65, 64, 62, 64, 62, 60, 61, 65, 63, 64, 63, 60, 61, 61, 60, 63, 64, 62, 64, 63, 62, 62, 63, 60, 61, 61, 62, 61, 62, 62, 61, 62, 62, 61, 62, 59, 61, 63, 60, 59, 58, 59, 57, 59, 58, 57, 58, 58, 60, 59, 58, 60, 60, 60, 59, 60, 63, 63, 60, 61, 63, 61, 63, 64, 64, 64, 64, 63, 66, 64, 63, 64, 64, 65, 65, 67, 67, 68, 68, 68, 65, 66, 66, 67, 67, 66, 69, 68, 66, 65, 65, 66, 65, 67, 65, 65, 65, 67, 67, 68, 66, 69, 68, 70, 67, 69, 65, 65, 66, 65, 67, 65, 66, 65, 65, 62, 64, 63, 62, 63, 63, 61, 60, 61, 60, 61, 59, 58, 58, 58, 56, 59, 58, 58, 56, 55, 54, 53, 54, 54, 55, 52, 51, 52, 50, 50, 50, 49, 47, 46, 42, 45, 47, 45, 46, 45, 43, 41, 41, 41, 40, 40, 40, 41, 39, 39, 38, 38, 38, 39, 36, 40, 37, 36, 38, 36, 36, 37, 33, 35, 33, 32, 35, 34, 36, 36, 34, 37, 36, 34, 36, 35, 35, 36, 35, 33, 35, 36, 35, 34, 35, 33, 35, 34, 37, 35, 35, 36, 34, 35, 35, 36, 35, 34, 34, 37, 34, 40, 35, 36, 39, 36, 39, 35, 39, 36, 37, 38, 36, 36, 34, 34, 36, 36, 34, 35, 34, 33, 32;
  64, 63, 64, 64, 61, 64, 64, 63, 65, 64, 65, 64, 62, 65, 64, 67, 64, 62, 63, 62, 61, 64, 61, 62, 66, 61, 64, 65, 63, 65, 63, 62, 62, 61, 64, 63, 59, 63, 62, 64, 64, 60, 59, 63, 59, 62, 61, 61, 62, 62, 59, 60, 61, 60, 60, 61, 61, 58, 61, 58, 61, 59, 58, 60, 59, 59, 62, 60, 61, 60, 61, 62, 60, 59, 59, 62, 61, 63, 63, 61, 64, 64, 63, 61, 66, 63, 66, 65, 66, 65, 64, 67, 67, 66, 65, 67, 68, 70, 65, 68, 65, 68, 66, 64, 65, 66, 67, 67, 65, 67, 64, 65, 65, 65, 65, 67, 71, 69, 63, 66, 67, 68, 66, 66, 63, 65, 67, 65, 66, 66, 65, 68, 64, 62, 63, 61, 62, 58, 60, 59, 59, 60, 60, 59, 57, 58, 58, 55, 54, 59, 56, 55, 53, 53, 51, 54, 51, 51, 52, 49, 49, 51, 49, 48, 48, 48, 47, 44, 47, 46, 47, 44, 42, 45, 43, 41, 39, 40, 40, 42, 39, 39, 41, 39, 41, 38, 43, 39, 39, 38, 37, 37, 35, 35, 39, 32, 35, 36, 36, 34, 36, 34, 35, 33, 34, 37, 36, 35, 34, 36, 32, 35, 33, 32, 36, 34, 35, 35, 33, 37, 34, 35, 33, 36, 38, 34, 36, 37, 35, 34, 33, 35, 35, 34, 36, 36, 35, 37, 40, 38, 37, 36, 38, 39, 36, 35, 36, 34, 33, 36, 33, 36, 34, 34, 35, 34;
  66, 62, 62, 62, 63, 63, 64, 64, 63, 62, 64, 63, 62, 63, 63, 63, 65, 62, 63, 62, 60, 61, 62, 64, 64, 64, 63, 63, 63, 63, 64, 63, 65, 62, 63, 65, 63, 62, 63, 63, 63, 62, 63, 63, 60, 60, 60, 60, 59, 61, 62, 62, 60, 62, 61, 61, 61, 60, 61, 57, 59, 58, 57, 61, 60, 61, 62, 60, 61, 61, 60, 62, 61, 60, 62, 62, 59, 62, 63, 60, 62, 63, 63, 63, 62, 64, 64, 63, 66, 64, 63, 64, 65, 67, 64, 65, 68, 67, 68, 64, 64, 67, 66, 66, 66, 65, 66, 68, 63, 64, 64, 64, 64, 66, 67, 67, 68, 65, 65, 65, 65, 65, 63, 64, 64, 64, 65, 64, 65, 63, 63, 62, 64, 64, 60, 63, 62, 59, 59, 58, 62, 60, 60, 60, 58, 58, 59, 56, 56, 57, 53, 54, 54, 52, 53, 52, 52, 52, 50, 49, 48, 49, 50, 49, 48, 46, 46, 46, 46, 44, 44, 45, 41, 44, 40, 41, 42, 41, 40, 41, 39, 40, 41, 39, 40, 39, 40, 39, 37, 37, 38, 38, 36, 36, 34, 35, 36, 36, 36, 35, 37, 35, 35, 36, 35, 34, 34, 32, 34, 34, 35, 36, 33, 33, 37, 34, 34, 36, 35, 35, 37, 37, 34, 34, 36, 34, 36, 36, 34, 34, 34, 34, 35, 36, 36, 37, 37, 33, 35, 37, 34, 35, 36, 37, 36, 35, 35, 35, 33, 36, 36, 34, 36, 31, 34, 34;
  64, 62, 59, 64, 65, 65, 63, 62, 63, 61, 63, 63, 62, 63, 62, 64, 65, 64, 63, 65, 62, 60, 61, 60, 63, 61, 64, 64, 63, 64, 63, 61, 63, 62, 63, 62, 64, 63, 62, 62, 62, 60, 61, 63, 61, 62, 61, 61, 61, 59, 61, 62, 61, 61, 62, 60, 63, 61, 61, 57, 61, 59, 59, 62, 62, 61, 63, 60, 64, 62, 64, 62, 62, 63, 63, 64, 62, 62, 62, 62, 65, 63, 61, 63, 63, 62, 63, 66, 66, 66, 63, 68, 64, 65, 64, 67, 67, 67, 63, 67, 65, 65, 64, 62, 65, 64, 66, 66, 69, 64, 66, 69, 66, 66, 64, 64, 66, 66, 62, 67, 63, 66, 63, 63, 63, 63, 63, 63, 65, 66, 62, 62, 62, 61, 64, 60, 59, 59, 60, 57, 59, 58, 55, 59, 58, 58, 56, 54, 56, 54, 55, 55, 54, 51, 51, 51, 51, 52, 48, 52, 51, 47, 50, 51, 46, 44, 44, 46, 47, 44, 43, 43, 40, 42, 42, 42, 43, 41, 42, 40, 39, 41, 41, 38, 40, 38, 38, 40, 36, 38, 36, 40, 38, 38, 35, 36, 35, 35, 37, 34, 37, 36, 34, 35, 34, 33, 36, 34, 34, 34, 34, 36, 33, 34, 35, 34, 35, 35, 35, 35, 37, 34, 34, 34, 36, 35, 35, 36, 34, 33, 34, 36, 33, 36, 34, 34, 34, 33, 35, 38, 35, 35, 36, 35, 37, 33, 36, 36, 34, 36, 31, 32, 34, 35, 34, 34;
  65, 61, 68, 65, 65, 66, 64, 63, 65, 62, 64, 64, 65, 65, 64, 64, 66, 65, 65, 63, 64, 62, 61, 64, 64, 63, 65, 64, 61, 63, 63, 62, 66, 63, 64, 66, 63, 65, 63, 63, 65, 64, 63, 62, 61, 62, 62, 61, 62, 61, 61, 63, 62, 60, 62, 61, 61, 61, 62, 60, 60, 61, 59, 61, 61, 60, 62, 61, 65, 63, 61, 62, 62, 61, 61, 62, 61, 63, 62, 60, 62, 64, 62, 63, 66, 64, 64, 64, 66, 64, 63, 66, 65, 68, 63, 65, 66, 67, 64, 67, 64, 64, 63, 65, 65, 67, 66, 64, 67, 67, 67, 66, 66, 64, 65, 65, 65, 66, 63, 65, 65, 65, 65, 62, 64, 64, 67, 63, 64, 65, 63, 64, 62, 62, 60, 61, 60, 57, 58, 58, 57, 57, 57, 59, 58, 58, 56, 53, 56, 55, 54, 55, 54, 53, 51, 51, 52, 53, 53, 50, 48, 49, 48, 47, 48, 44, 44, 42, 46, 45, 43, 44, 42, 42, 43, 40, 42, 40, 39, 39, 42, 41, 40, 39, 39, 37, 39, 37, 36, 38, 35, 36, 37, 35, 37, 35, 37, 34, 39, 33, 37, 36, 36, 37, 36, 32, 36, 33, 31, 34, 33, 33, 33, 37, 37, 33, 38, 36, 34, 36, 35, 35, 33, 34, 33, 36, 34, 34, 37, 33, 34, 35, 34, 36, 35, 37, 36, 35, 36, 35, 35, 36, 35, 33, 37, 34, 36, 35, 36, 33, 35, 35, 35, 31, 36, 33;
